month,day,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
01,01,0.46,0.58,0.52,0.74,0.65,0.39,0.34,0.41,0.6,0.41,0.41,1.0,1.07,0.96,0.87,0.63,0.72,0.6,0.83,0.68,0.97,0.61,0.55,0.9,0.51,0.33,0.46,1.19,0.71,0.4,0.59,0.81,0.38,0.42,0.47,0.97,0.46,0.44,0.85
01,02,0.48,0.63,0.63,0.64,0.71,0.5,0.3,0.43,0.45,0.4,0.43,0.8,0.84,1.03,0.82,0.62,0.81,0.46,0.72,0.45,1.08,0.72,0.48,0.85,0.54,0.42,0.43,1.07,0.74,0.48,0.63,0.81,0.57,0.48,0.45,0.91,0.58,0.46,0.84
01,03,0.44,0.66,0.68,0.79,0.63,0.63,0.38,0.47,0.54,0.33,0.5,0.54,0.81,0.86,1.04,0.64,0.84,0.38,1.09,0.44,1.08,0.84,0.48,0.65,0.63,0.5,0.5,0.98,0.76,0.71,0.56,0.79,0.73,0.75,0.52,0.97,0.52,0.56,0.89
01,04,0.4,0.71,0.79,0.88,0.41,0.55,0.33,0.56,0.47,0.4,0.55,0.84,0.83,0.8,1.2,0.72,0.68,0.43,0.92,0.32,0.95,0.78,0.38,0.67,0.63,0.58,0.49,0.9,0.78,0.54,0.47,0.8,0.8,0.73,0.43,0.8,0.59,0.58,0.76
01,05,0.42,0.47,0.86,0.71,0.47,0.59,0.37,0.48,0.52,0.38,0.36,1.0,0.8,0.81,0.95,0.82,0.55,0.52,0.83,0.34,0.93,0.72,0.47,0.59,0.56,0.6,0.61,0.88,0.73,0.65,0.46,1.03,0.5,0.66,0.62,0.88,0.53,0.61,0.75
01,06,0.4,0.49,0.91,0.87,0.63,0.55,0.43,0.48,0.47,0.3,0.37,0.91,0.67,0.96,0.83,0.78,0.56,0.57,1.05,0.32,0.85,0.64,0.55,0.59,0.53,0.7,0.63,1.07,0.69,0.47,0.47,0.8,0.57,0.8,0.28,0.89,0.51,0.48,0.89
01,07,0.44,0.41,0.91,0.63,0.56,0.72,0.47,0.41,0.51,0.3,0.43,0.87,0.53,1.04,0.86,0.62,0.57,0.52,1.1,0.39,0.99,0.7,0.4,0.57,0.55,0.66,0.65,1.2,0.7,0.57,0.58,0.57,0.59,0.75,0.36,0.73,0.54,0.58,0.79
01,08,0.39,0.47,0.79,0.8,0.52,0.52,0.46,0.37,0.57,0.3,0.44,0.75,0.46,1.0,0.88,0.52,0.59,0.54,1.11,0.33,1.01,0.65,0.43,0.56,0.52,0.6,0.73,1.02,0.71,0.66,0.55,0.57,0.57,0.94,0.51,0.64,0.6,0.57,0.78
01,09,0.36,0.58,0.86,1.03,0.48,0.43,0.48,0.37,0.43,0.31,0.43,0.68,0.34,0.86,0.99,0.43,0.57,0.51,1.03,0.3,0.92,0.71,0.54,0.45,0.5,0.65,0.54,0.95,0.65,0.61,0.55,0.63,0.51,1.02,0.59,0.88,0.67,0.62,0.82
01,10,0.37,0.47,0.68,0.86,0.72,0.34,0.46,0.31,0.35,0.47,0.44,0.8,0.36,0.81,0.94,0.36,0.51,0.43,0.95,0.37,0.83,0.63,0.43,0.49,0.39,0.61,0.55,0.87,0.61,0.57,0.67,0.72,0.55,1.01,0.74,0.69,0.57,0.67,0.87
01,11,0.39,0.43,0.59,0.7,0.94,0.4,0.5,0.39,0.41,0.36,0.46,1.11,0.53,0.81,0.98,0.52,0.84,0.36,0.84,0.39,0.66,0.52,0.46,0.49,0.46,0.58,0.58,0.91,0.7,0.49,0.75,0.66,0.54,1.14,0.72,0.65,0.55,0.56,0.83
01,12,0.35,0.32,0.63,0.78,0.86,0.48,0.47,0.32,0.44,0.27,0.48,0.94,0.5,0.8,0.75,0.52,0.69,0.36,0.73,0.37,0.66,0.55,0.41,0.52,0.56,0.73,0.56,0.95,0.65,0.48,0.7,0.61,0.45,1.04,0.75,0.76,0.47,0.59,0.8
01,13,0.38,0.35,0.63,0.65,0.64,0.48,0.48,0.27,0.52,0.3,0.48,0.75,0.44,0.63,0.62,0.5,0.8,0.39,0.8,0.4,0.67,0.76,0.36,0.49,0.47,0.92,0.47,0.95,0.6,0.5,0.79,0.62,0.48,0.88,1.02,0.66,0.6,0.56,0.87
01,14,0.46,0.57,0.75,0.62,0.99,0.48,0.36,0.27,0.62,0.31,0.43,0.67,0.49,0.55,0.67,0.57,0.52,0.39,0.68,0.42,0.7,0.85,0.35,0.51,0.47,0.7,0.61,0.95,0.63,0.51,0.94,0.83,0.38,0.78,0.59,0.75,0.81,0.55,0.87
01,15,0.55,0.69,0.68,0.71,1.03,0.57,0.36,0.3,0.68,0.31,0.32,0.71,0.48,0.52,0.6,0.59,0.55,0.36,0.59,0.48,0.67,0.72,0.36,0.47,0.36,0.61,0.71,0.83,0.64,0.47,0.74,0.75,0.47,0.82,0.62,0.77,0.77,0.52,0.78
01,16,0.63,0.6,0.68,0.62,0.88,0.55,0.26,0.31,0.59,0.41,0.28,0.72,0.39,0.57,0.56,0.55,0.56,0.52,0.59,0.51,0.65,0.98,0.33,0.47,0.45,0.69,0.57,0.8,0.55,0.45,0.89,0.78,0.54,0.79,0.7,0.87,0.68,0.47,0.67
01,17,0.59,0.7,0.52,0.52,0.73,0.57,0.3,0.23,0.51,0.52,0.2,0.63,0.41,0.59,0.52,0.56,0.57,0.44,0.59,0.47,0.49,0.91,0.32,0.47,0.57,0.82,0.5,0.78,0.65,0.4,0.87,0.98,0.94,0.64,0.65,0.85,0.78,0.43,0.65
01,18,0.54,0.63,0.76,0.41,0.73,0.59,0.25,0.23,0.46,0.53,0.3,0.55,0.5,0.59,0.52,0.49,0.57,0.62,0.63,0.5,0.64,0.79,0.42,0.58,0.59,0.85,0.52,0.72,0.71,0.43,0.64,0.87,0.73,0.51,0.61,0.76,0.76,0.61,0.66
01,19,0.64,0.55,0.91,0.55,0.63,0.59,0.19,0.19,0.39,0.51,0.27,0.36,0.76,0.6,0.56,0.59,0.48,0.56,0.55,0.46,0.62,0.61,0.72,0.5,0.7,0.66,0.56,0.62,0.68,0.44,0.75,0.98,0.77,0.64,0.61,0.82,0.71,0.54,0.57
01,20,0.54,0.61,0.83,0.67,0.66,0.63,0.33,0.17,0.46,0.6,0.3,0.39,0.55,0.6,0.68,0.56,0.41,0.65,0.59,0.49,0.69,0.84,0.59,0.42,0.56,0.57,0.75,0.65,0.7,0.56,0.96,0.96,0.83,0.7,0.48,0.67,0.76,0.54,0.59
01,21,0.3,0.52,0.75,0.48,0.55,0.68,0.38,0.17,0.35,0.7,0.32,0.64,0.49,0.58,0.7,0.41,0.36,0.63,0.6,0.47,0.72,0.87,0.63,0.56,0.62,0.6,0.63,0.69,0.71,0.48,1.04,1.01,0.79,0.71,0.37,0.7,0.8,0.48,0.57
01,22,0.32,0.68,0.84,0.48,0.4,0.67,0.39,0.09,0.43,0.64,0.38,0.28,0.46,0.59,0.57,0.4,0.36,0.68,0.6,0.41,0.99,0.6,0.65,0.49,0.64,0.71,0.55,0.62,0.76,0.64,0.86,0.89,0.76,0.7,0.36,0.57,0.91,0.48,0.72
01,23,0.51,0.71,0.84,0.65,0.36,0.72,0.36,0.22,0.28,0.59,0.39,0.31,0.55,0.6,0.6,0.57,0.35,0.67,0.72,0.44,0.83,0.6,0.63,0.45,0.81,0.57,0.74,0.57,0.8,0.68,0.92,0.74,0.9,0.63,0.44,0.69,0.85,0.46,0.82
01,24,0.49,0.98,0.91,0.79,0.43,0.63,0.31,0.31,0.23,0.51,0.36,0.4,0.68,0.79,0.56,0.63,0.39,0.69,0.76,0.6,0.74,0.55,0.87,0.38,0.86,0.52,0.92,0.58,0.64,0.56,1.03,0.78,0.72,0.47,0.45,0.54,0.82,0.57,0.91
